name,link,upvotes,downvotes,year,order
Spicebomb Infrared Viktor&Rolf (male) ~ 2021,https://www.fragrantica.com/perfume/Viktor-Rolf/Spicebomb-Infrared-66514.html,66,86,2021,40
La Petite Robe Noire Intense Guerlain (female) ~ 2016,https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-Intense-39157.html,55,64,2016,41
Delices Cartier (female) ~ 2006,https://www.fragrantica.com/perfume/Cartier/Delices-308.html,75,105,2006,42
Live Irrésistible Délicieuse Givenchy (female) ~ 2017,https://www.fragrantica.com/perfume/Givenchy/Live-Irresistible-Delicieuse-43336.html,57,69,2017,43
Fleurs De Cerisier L'Occitane en Provence (female) ~ 2007,https://www.fragrantica.com/perfume/L-Occitane-en-Provence/Fleurs-De-Cerisier-2023.html,52,61,2007,44
I Want Choo Forever Jimmy Choo (female) ~ 2022,https://www.fragrantica.com/perfume/Jimmy-Choo/I-Want-Choo-Forever-75969.html,50,57,2022,45
Wild Cherry Mancera (unisex) ~ 2016,https://www.fragrantica.com/perfume/Mancera/Wild-Cherry-35226.html,41,39,2016,46
Invite Only Amber | 23 Kayali Fragrances (unisex) ~ 2021,https://www.fragrantica.com/perfume/Kayali-Fragrances/Invite-Only-Amber-23-68958.html,60,78,2021,47
Red Tobacco Mancera (unisex) ~ 2017,https://www.fragrantica.com/perfume/Mancera/Red-Tobacco-46663.html,59,77,2017,48
Acqua di Giò Profumo Giorgio Armani (male) ~ 2015,https://www.fragrantica.com/perfume/Giorgio-Armani/Acqua-di-Gio-Profumo-29727.html,62,83,2015,49
La Petite Robe Noire Rose Rose Rose Guerlain (female) ~ 2022,https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-Rose-Rose-Rose-70977.html,54,67,2022,50
La Petite Robe Noire Couture Guerlain (female) ~ 2014,https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-Couture-22828.html,42,44,2014,51
Midnight Fantasy Britney Spears (female) ~ 2006,https://www.fragrantica.com/perfume/Britney-Spears/Midnight-Fantasy-802.html,63,87,2006,52
Rouge Trafalgar Dior (female) ~ 2020,https://www.fragrantica.com/perfume/Dior/Rouge-Trafalgar-58665.html,34,29,2020,53
Cherry Fever Lunio (unisex) ~ 2022,https://www.fragrantica.com/perfume/Lunio/Cherry-Fever-77657.html,75,112,2022,54
Wrap Me in Dreams Haute Fragrance Company HFC (female) ~ 2020,https://www.fragrantica.com/perfume/Haute-Fragrance-Company-HFC/Wrap-Me-in-Dreams-62855.html,43,49,2020,55
Café Chantant Nobile 1942 (unisex) ~ 2013,https://www.fragrantica.com/perfume/Nobile-1942/Cafe-Chantant-18073.html,42,48,2013,56
Una Tira l Altra Hilde Soliani (unisex) ~ 2014,https://www.fragrantica.com/perfume/Hilde-Soliani/Una-Tira-l-Altra-26600.html,40,44,2014,57
L'Homme Idéal L'Intense Guerlain (male) ~ 2018,https://www.fragrantica.com/perfume/Guerlain/L-Homme-Ideal-L-Intense-49416.html,32,30,2018,58
Intense Cherry Montale (unisex) ~ 2017,https://www.fragrantica.com/perfume/Montale/Intense-Cherry-43319.html,36,39,2017,59
Modern Muse Le Rouge Gloss Estée Lauder (female) ~ 2016,https://www.fragrantica.com/perfume/Estee-Lauder/Modern-Muse-Le-Rouge-Gloss-38990.html,52,72,2016,60
Lolita Lempicka Mon Premier Parfum Lolita Lempicka (female) ~ 2017,https://www.fragrantica.com/perfume/Lolita-Lempicka/Lolita-Lempicka-Mon-Premier-Parfum-45838.html,45,58,2017,61
Aqua Allegoria Flora Cherrysia Guerlain (unisex) ~ 2019,https://www.fragrantica.com/perfume/Guerlain/Aqua-Allegoria-Flora-Cherrysia-53804.html,25,18,2019,62
La Petite Robe Noire Nectar Guerlain (female) ~ 2021,https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-Nectar-64392.html,34,37,2021,63
XJ 1861 Naxos Xerjoff (unisex) ~ 2015,https://www.fragrantica.com/perfume/Xerjoff/XJ-1861-Naxos-30529.html,55,81,2015,64
Hermessence Ambre Narguile Hermès (unisex) ~ 2004,https://www.fragrantica.com/perfume/Hermes/Hermessence-Ambre-Narguile-2669.html,25,21,2004,65
Back to Black By Kilian (unisex) ~ 2009,https://www.fragrantica.com/perfume/By-Kilian/Back-to-Black-6457.html,61,97,2009,66
Close Up Olfactive Studio (unisex) ~ 2016,https://www.fragrantica.com/perfume/Olfactive-Studio/Close-Up-40789.html,31,37,2016,67
La Petite Robe Noire Velours Guerlain (female) ~ 2019,https://www.fragrantica.com/perfume/Guerlain/La-Petite-Robe-Noire-Velours-53114.html,32,39,2019,68
Aromatics Black Cherry Clinique (female) ~ 2016,https://www.fragrantica.com/perfume/Clinique/Aromatics-Black-Cherry-39570.html,16,15,2016,69
Transilvania Calaj (unisex) ~ 2020,https://www.fragrantica.com/perfume/Calaj/Transilvania-61151.html,30,44,2020,70
Cherry In Japan Escada (female) ~ 2021,https://www.fragrantica.com/perfume/Escada/Cherry-In-Japan-70279.html,31,47,2021,71
